50.0,3.658,BubbleSortBestCase25000 - 0
44.0,1.735411,BubbleSortBestCase25000 - 1
40.0,2.1548,BubbleSortBestCase25000 - 2
43.0,2.32329,BubbleSortBestCase25000 - 3
43.0,2.3239565,BubbleSortBestCase25000 - 4
44.0,0.0,BubbleSortBestCase25000 - 5
45.0,1.4093099999999998,BubbleSortBestCase25000 - 6
44.0,2.31187,BubbleSortBestCase25000 - 7
43.0,2.224605,BubbleSortBestCase25000 - 8
38.0,1.5199799999999999,BubbleSortBestCase25000 - 9
40.0,2.1432567741935484,BubbleSortBestCase25000 - 10
38.0,1.950274,BubbleSortBestCase25000 - 11
38.0,1.9545349032258066,BubbleSortBestCase25000 - 12
39.0,0.0,BubbleSortBestCase25000 - 13
38.0,1.938646,BubbleSortBestCase25000 - 14
38.0,1.57116,BubbleSortBestCase25000 - 15
39.0,1.6062649999999998,BubbleSortBestCase25000 - 16
39.0,1.972815,BubbleSortBestCase25000 - 17
40.0,2.0540000000000003,BubbleSortBestCase25000 - 18
38.0,1.51134,BubbleSortBestCase25000 - 19
38.0,1.58091,BubbleSortBestCase25000 - 20
39.0,1.9932691999999999,BubbleSortBestCase25000 - 21
38.0,1.5421200000000002,BubbleSortBestCase25000 - 22
38.0,1.5529799999999998,BubbleSortBestCase25000 - 23
39.0,2.0199659999999997,BubbleSortBestCase25000 - 24
39.0,1.955928,BubbleSortBestCase25000 - 25
39.0,2.3915580000000003,BubbleSortBestCase25000 - 26
39.0,1.5664609999999999,BubbleSortBestCase25000 - 27
38.0,1.4889599999999998,BubbleSortBestCase25000 - 28
38.0,1.9245100000000002,BubbleSortBestCase25000 - 29
39.0,0.0,BubbleSortBestCase25000 - 30
38.0,2.138146,BubbleSortBestCase25000 - 31
38.0,1.49013,BubbleSortBestCase25000 - 32
38.0,1.54827,BubbleSortBestCase25000 - 33
39.0,0.0,BubbleSortBestCase25000 - 34
39.0,1.6647360000000002,BubbleSortBestCase25000 - 35
38.0,1.51026,BubbleSortBestCase25000 - 36
38.0,1.44987,BubbleSortBestCase25000 - 37
39.0,2.05491,BubbleSortBestCase25000 - 38
38.0,1.49082,BubbleSortBestCase25000 - 39
38.0,1.5576299999999998,BubbleSortBestCase25000 - 40
38.0,1.908220258064516,BubbleSortBestCase25000 - 41
39.0,1.967238,BubbleSortBestCase25000 - 42
39.0,1.5189,BubbleSortBestCase25000 - 43
38.0,1.44591,BubbleSortBestCase25000 - 44
38.0,1.92888,BubbleSortBestCase25000 - 45
39.0,2.487147,BubbleSortBestCase25000 - 46
39.0,1.63525,BubbleSortBestCase25000 - 47
38.0,1.9767219999999999,BubbleSortBestCase25000 - 48
40.0,1.52778,BubbleSortBestCase25000 - 49
39.0,1.994928,BubbleSortBestCase25000 - 50
38.0,1.849688,BubbleSortBestCase25000 - 51
38.0,1.9661579999999999,BubbleSortBestCase25000 - 52
38.0,1.9571519999999998,BubbleSortBestCase25000 - 53
38.0,1.9121172499999999,BubbleSortBestCase25000 - 54
38.0,1.9424170869565216,BubbleSortBestCase25000 - 55
38.0,1.9467780000000001,BubbleSortBestCase25000 - 56
38.0,1.5474899999999998,BubbleSortBestCase25000 - 57
40.0,1.38801,BubbleSortBestCase25000 - 58
40.0,2.084,BubbleSortBestCase25000 - 59
39.0,1.58046,BubbleSortBestCase25000 - 60
38.0,1.9538079999999998,BubbleSortBestCase25000 - 61
39.0,1.938807,BubbleSortBestCase25000 - 62
38.0,1.574459,BubbleSortBestCase25000 - 63
38.0,1.54281,BubbleSortBestCase25000 - 64
38.0,1.613767,BubbleSortBestCase25000 - 65
38.0,1.9059659999999998,BubbleSortBestCase25000 - 66
38.0,1.941686,BubbleSortBestCase25000 - 67
39.0,1.995552,BubbleSortBestCase25000 - 68
39.0,1.6568640000000001,BubbleSortBestCase25000 - 69
39.0,2.034942,BubbleSortBestCase25000 - 70
39.0,1.26966,BubbleSortBestCase25000 - 71
38.0,1.6075979999999999,BubbleSortBestCase25000 - 72
38.0,1.882985806451613,BubbleSortBestCase25000 - 73
38.0,1.586859,BubbleSortBestCase25000 - 74
38.0,1.867643612903226,BubbleSortBestCase25000 - 75
39.0,2.0436,BubbleSortBestCase25000 - 76
38.0,1.5667799999999998,BubbleSortBestCase25000 - 77
39.0,2.0464320000000003,BubbleSortBestCase25000 - 78
40.0,1.5834,BubbleSortBestCase25000 - 79
39.0,1.925565,BubbleSortBestCase25000 - 80
39.0,2.2568129999999997,BubbleSortBestCase25000 - 81
40.0,1.574025,BubbleSortBestCase25000 - 82
38.0,1.939406,BubbleSortBestCase25000 - 83
40.0,1.52175,BubbleSortBestCase25000 - 84
38.0,1.56696,BubbleSortBestCase25000 - 85
43.0,2.025385,BubbleSortBestCase25000 - 86
47.0,2.782635,BubbleSortBestCase25000 - 87
38.0,0.0,BubbleSortBestCase25000 - 88
39.0,2.5009555161290327,BubbleSortBestCase25000 - 89
39.0,2.475763457142857,BubbleSortBestCase25000 - 90
40.0,2.57856,BubbleSortBestCase25000 - 91
39.0,1.943762,BubbleSortBestCase25000 - 92
39.0,2.189654,BubbleSortBestCase25000 - 93
38.0,2.365956,BubbleSortBestCase25000 - 94
39.0,1.680448,BubbleSortBestCase25000 - 95
39.0,1.65819,BubbleSortBestCase25000 - 96
38.0,2.047364,BubbleSortBestCase25000 - 97
38.0,2.054964,BubbleSortBestCase25000 - 98
39.0,2.027298,BubbleSortBestCase25000 - 99
39.0,2.152566,BubbleSortBestCase25000 - 100
39.0,1.680169,BubbleSortBestCase25000 - 101
39.0,2.0133133548387097,BubbleSortBestCase25000 - 102
39.0,2.0139015000000002,BubbleSortBestCase25000 - 103
39.0,1.610512,BubbleSortBestCase25000 - 104
38.0,1.67232,BubbleSortBestCase25000 - 105
38.0,1.640613,BubbleSortBestCase25000 - 106
39.0,1.584441,BubbleSortBestCase25000 - 107
38.0,1.924681,BubbleSortBestCase25000 - 108
38.0,1.9800280000000001,BubbleSortBestCase25000 - 109
38.0,1.5834599999999999,BubbleSortBestCase25000 - 110
39.0,1.612124,BubbleSortBestCase25000 - 111
41.0,0.0,BubbleSortBestCase25000 - 112
39.0,1.9417319999999998,BubbleSortBestCase25000 - 113
39.0,1.627252,BubbleSortBestCase25000 - 114
39.0,1.64703,BubbleSortBestCase25000 - 115
39.0,1.941303,BubbleSortBestCase25000 - 116
39.0,1.96794,BubbleSortBestCase25000 - 117
39.0,0.0,BubbleSortBestCase25000 - 118
39.0,1.616898,BubbleSortBestCase25000 - 119
38.0,1.57743,BubbleSortBestCase25000 - 120
38.0,1.5566399999999998,BubbleSortBestCase25000 - 121
38.0,1.934504,BubbleSortBestCase25000 - 122
40.0,1.662144,BubbleSortBestCase25000 - 123
38.0,0.0,BubbleSortBestCase25000 - 124
38.0,1.959888,BubbleSortBestCase25000 - 125
38.0,1.989604,BubbleSortBestCase25000 - 126
39.0,2.048241,BubbleSortBestCase25000 - 127
39.0,2.040753,BubbleSortBestCase25000 - 128
39.0,1.552883,BubbleSortBestCase25000 - 129
38.0,1.56633,BubbleSortBestCase25000 - 130
38.0,1.6287399999999999,BubbleSortBestCase25000 - 131
39.0,1.64736,BubbleSortBestCase25000 - 132
39.0,1.599424,BubbleSortBestCase25000 - 133
38.0,1.54137,BubbleSortBestCase25000 - 134
41.0,2.1452430000000002,BubbleSortBestCase25000 - 135
39.0,0.0,BubbleSortBestCase25000 - 136
39.0,2.03151,BubbleSortBestCase25000 - 137
38.0,1.9782039999999999,BubbleSortBestCase25000 - 138
38.0,1.932946,BubbleSortBestCase25000 - 139
39.0,2.03892,BubbleSortBestCase25000 - 140
38.0,1.9503119999999998,BubbleSortBestCase25000 - 141
39.0,1.52613,BubbleSortBestCase25000 - 142
38.0,1.9252674666666665,BubbleSortBestCase25000 - 143
38.0,1.969682193548387,BubbleSortBestCase25000 - 144
39.0,1.610388,BubbleSortBestCase25000 - 145
39.0,2.063217,BubbleSortBestCase25000 - 146
38.0,2.008452,BubbleSortBestCase25000 - 147
39.0,1.8835829999999998,BubbleSortBestCase25000 - 148
38.0,1.5203099999999998,BubbleSortBestCase25000 - 149
39.0,2.023203,BubbleSortBestCase25000 - 150
39.0,2.057367,BubbleSortBestCase25000 - 151
38.0,1.9851959999999997,BubbleSortBestCase25000 - 152
38.0,1.937962,BubbleSortBestCase25000 - 153
38.0,2.331984,BubbleSortBestCase25000 - 154
39.0,0.0,BubbleSortBestCase25000 - 155
38.0,1.57941,BubbleSortBestCase25000 - 156
38.0,1.5545399999999998,BubbleSortBestCase25000 - 157
40.0,1.6080940000000001,BubbleSortBestCase25000 - 158
39.0,0.0,BubbleSortBestCase25000 - 159
39.0,0.0,BubbleSortBestCase25000 - 160
39.0,2.003391,BubbleSortBestCase25000 - 161
39.0,2.078271,BubbleSortBestCase25000 - 162
39.0,2.0405656304347826,BubbleSortBestCase25000 - 163
39.0,2.084979,BubbleSortBestCase25000 - 164
40.0,1.58868,BubbleSortBestCase25000 - 165
39.0,1.636521,BubbleSortBestCase25000 - 166
38.0,1.9652459999999998,BubbleSortBestCase25000 - 167
38.0,1.96517,BubbleSortBestCase25000 - 168
39.0,2.076321,BubbleSortBestCase25000 - 169
39.0,0.0,BubbleSortBestCase25000 - 170
39.0,1.6293600000000001,BubbleSortBestCase25000 - 171
39.0,2.1411,BubbleSortBestCase25000 - 172
40.0,1.94832,BubbleSortBestCase25000 - 173
39.0,2.006394,BubbleSortBestCase25000 - 174
38.0,1.54887,BubbleSortBestCase25000 - 175
38.0,1.5785999999999998,BubbleSortBestCase25000 - 176
39.0,0.0,BubbleSortBestCase25000 - 177
38.0,2.013164,BubbleSortBestCase25000 - 178
39.0,2.095587,BubbleSortBestCase25000 - 179
39.0,2.0142838695652174,BubbleSortBestCase25000 - 180
38.0,1.6297009999999998,BubbleSortBestCase25000 - 181
39.0,2.056548,BubbleSortBestCase25000 - 182
39.0,1.956669,BubbleSortBestCase25000 - 183
39.0,1.617363,BubbleSortBestCase25000 - 184
39.0,2.036034,BubbleSortBestCase25000 - 185
39.0,1.6439300000000001,BubbleSortBestCase25000 - 186
38.0,1.9159979999999999,BubbleSortBestCase25000 - 187
39.0,2.071212,BubbleSortBestCase25000 - 188
38.0,1.56192,BubbleSortBestCase25000 - 189
38.0,1.5759599999999998,BubbleSortBestCase25000 - 190
39.0,0.0,BubbleSortBestCase25000 - 191
39.0,2.038062,BubbleSortBestCase25000 - 192
38.0,1.965284,BubbleSortBestCase25000 - 193
39.0,2.028145935483871,BubbleSortBestCase25000 - 194
39.0,1.616991,BubbleSortBestCase25000 - 195
39.0,2.0576790000000003,BubbleSortBestCase25000 - 196
39.0,1.8803264999999998,BubbleSortBestCase25000 - 197
39.0,2.0612280000000003,BubbleSortBestCase25000 - 198
39.0,2.033226,BubbleSortBestCase25000 - 199
39.0,2.003625,BubbleSortBestCase25000 - 200
39.0,1.9242795,BubbleSortBestCase25000 - 201
38.0,1.6456970000000002,BubbleSortBestCase25000 - 202
39.0,2.031276,BubbleSortBestCase25000 - 203
39.0,1.562336,BubbleSortBestCase25000 - 204
38.0,1.5753,BubbleSortBestCase25000 - 205
38.0,1.644736,BubbleSortBestCase25000 - 206
40.0,1.9515729032258065,BubbleSortBestCase25000 - 207
38.0,2.042804,BubbleSortBestCase25000 - 208
38.0,2.008908,BubbleSortBestCase25000 - 209
39.0,2.082561,BubbleSortBestCase25000 - 210
39.0,1.5934,BubbleSortBestCase25000 - 211
38.0,1.975544,BubbleSortBestCase25000 - 212
43.0,1.4577870000000002,BubbleSortBestCase25000 - 213
38.0,1.981814,BubbleSortBestCase25000 - 214
44.0,2.3105719999999996,BubbleSortBestCase25000 - 215
38.0,1.965512,BubbleSortBestCase25000 - 216
38.0,1.46643,BubbleSortBestCase25000 - 217
40.0,1.658128,BubbleSortBestCase25000 - 218
38.0,1.59165,BubbleSortBestCase25000 - 219
38.0,1.9914659999999997,BubbleSortBestCase25000 - 220
39.0,2.012517,BubbleSortBestCase25000 - 221
